Start,End
00:00:00.000,00:01:21.331
00:01:21.331,00:01:25.711
00:01:25.711,00:02:07.711
00:02:07.711,00:02:21.808
00:02:21.808,00:02:26.438
00:02:26.438,00:02:33.862
00:02:33.862,00:03:33.088
00:03:33.088,00:03:34.589
00:03:34.589,00:03:37.592
00:03:37.592,00:03:40.429
00:03:40.429,00:03:44.850
00:03:44.850,00:03:49.229
00:03:49.229,00:03:53.942
00:03:53.942,00:03:56.736
00:03:56.736,00:04:12.669
00:04:12.669,00:04:45.368
00:04:45.368,00:05:00.842
00:05:00.842,00:05:28.537
00:05:28.537,00:05:34.543
00:05:34.543,00:05:36.336
00:05:36.336,00:05:38.797
00:05:38.797,00:05:44.553
00:05:44.553,00:05:47.264
00:05:47.264,00:05:52.978
00:05:52.978,00:05:56.898
00:05:56.898,00:05:58.858
00:05:58.858,00:06:01.319
00:06:01.319,00:06:06.408
00:06:06.408,00:06:13.873
00:06:13.873,00:06:21.381
00:06:21.381,00:06:23.675
00:06:23.675,00:06:27.387
00:06:27.387,00:06:32.142
00:06:32.142,00:06:37.355
00:06:37.355,00:06:39.774
00:06:39.774,00:06:42.527
00:06:42.527,00:06:45.488
00:06:45.488,00:06:49.409
00:06:49.409,00:06:52.579
00:06:52.579,00:07:01.630
00:07:01.630,00:07:22.651
00:07:22.651,00:07:28.823
00:07:28.823,00:07:38.124
00:07:38.124,00:07:44.964
00:07:44.964,00:07:49.761
00:07:49.761,00:07:51.513
00:07:51.513,00:08:28.299
00:08:28.299,00:08:35.390
00:08:35.390,00:08:51.156
00:08:51.156,00:08:51.823
00:08:51.823,00:08:52.907
00:08:52.907,00:08:55.201
00:08:55.201,00:08:55.952
00:08:55.952,00:08:58.955
00:08:58.955,00:09:00.999
00:09:00.999,00:09:01.666
00:09:01.666,00:09:03.418
00:09:03.418,00:09:06.463
00:09:06.463,00:09:08.673
00:09:08.673,00:09:10.425
00:09:10.425,00:09:12.594
00:09:12.594,00:09:17.432
00:09:17.432,00:09:55.011
00:09:55.011,00:10:09.150
00:10:09.150,00:10:29.879
00:10:29.879,00:10:32.757
00:10:32.757,00:10:34.884
00:10:34.884,00:10:38.763
00:10:38.763,00:10:41.516
00:10:41.516,00:10:44.811
00:10:44.811,00:10:56.614
00:10:56.614,00:11:06.791
00:11:06.791,00:11:23.099
00:11:23.099,00:11:25.310
00:11:25.310,00:11:28.104
00:11:28.104,00:11:29.314
00:11:29.314,00:11:30.565
00:11:30.565,00:11:31.190
00:11:31.190,00:11:33.610
00:11:33.610,00:11:34.360
00:11:34.360,00:11:36.237
00:11:36.237,00:11:38.865
00:11:38.865,00:11:45.914
00:11:45.914,00:11:47.957
00:11:47.957,00:11:51.669
00:11:51.669,00:11:54.088
00:11:54.088,00:11:55.757
00:11:55.757,00:12:09.520
00:12:09.520,00:12:23.326
00:12:23.326,00:12:31.292
00:12:31.292,00:12:35.630
00:12:35.630,00:12:37.173
00:12:37.173,00:12:38.257
00:12:38.257,00:12:47.934
00:12:47.934,00:13:52.415
00:13:52.415,00:14:37.543
00:14:37.543,00:14:51.390
00:14:51.390,00:14:54.352
00:14:54.352,00:15:02.944
00:15:02.944,00:15:07.490
00:15:07.490,00:15:09.617
00:15:09.617,00:15:18.501
00:15:18.501,00:15:20.545
00:15:20.545,00:15:22.839
00:15:22.839,00:15:44.318
00:15:44.318,00:15:49.448
00:15:49.448,00:15:53.995
00:15:53.995,00:15:54.954
00:15:54.954,00:15:56.998
00:15:56.998,00:15:59.000
00:15:59.000,00:16:01.711
00:16:01.711,00:16:04.839
00:16:04.839,00:16:05.840
00:16:05.840,00:16:06.883
00:16:06.883,00:16:08.593
00:16:08.593,00:16:10.678
00:16:10.678,00:16:11.888
00:16:11.888,00:16:13.848
00:16:13.848,00:16:15.349
00:16:15.349,00:16:16.267
00:16:16.267,00:16:17.018
00:16:17.018,00:16:18.019
00:16:18.019,00:16:19.729
00:16:19.729,00:16:20.980
00:16:20.980,00:16:22.648
00:16:22.648,00:16:24.692
00:16:24.692,00:16:32.366
00:16:32.366,00:16:36.537
00:16:36.537,00:16:37.371
00:16:37.371,00:16:39.999
00:16:39.999,00:16:41.209
00:16:41.209,00:16:44.128
00:16:44.128,00:16:45.755
00:16:45.755,00:16:50.593
00:16:50.593,00:16:55.389
00:16:55.389,00:16:57.642
00:16:57.642,00:16:58.935
00:16:58.935,00:17:00.895
00:17:00.895,00:17:01.896
00:17:01.896,00:17:05.900
00:17:05.900,00:17:07.944
00:17:07.944,00:17:09.028
00:17:09.028,00:17:11.489
00:17:11.489,00:17:12.615
00:17:12.615,00:17:18.996
00:17:18.996,00:17:20.915
00:17:20.915,00:17:24.293
00:17:24.293,00:17:27.797
00:17:27.797,00:17:30.091
00:17:30.091,00:17:37.682
00:17:37.682,00:17:43.229
00:17:43.229,00:17:44.438
00:17:44.438,00:17:46.774
00:17:46.774,00:17:48.442
00:17:48.442,00:17:49.735
00:17:49.735,00:17:52.530
00:17:52.530,00:18:02.081
00:18:02.081,00:18:05.126
00:18:05.126,00:18:07.169
00:18:07.169,00:18:08.254
00:18:08.254,00:18:09.714
00:18:09.714,00:18:12.883
00:18:12.883,00:18:20.975
00:18:20.975,00:18:21.642
00:18:21.642,00:18:22.685
00:18:22.685,00:18:25.980
00:18:25.980,00:18:27.898
00:18:27.898,00:18:39.160
00:18:39.160,00:18:41.037
00:18:41.037,00:18:42.913
00:18:42.913,00:18:47.251
00:18:47.251,00:18:49.253
00:18:49.253,00:19:01.557
00:19:01.557,00:19:05.728
00:19:05.728,00:19:08.314
00:19:08.314,00:19:17.323
00:19:17.323,00:19:21.535
00:19:21.535,00:19:22.912
00:19:22.912,00:19:25.122
00:19:25.122,00:19:32.046
00:19:32.046,00:19:35.383
00:19:35.383,00:19:41.722
00:19:41.722,00:19:42.556
00:19:42.556,00:19:48.270
00:19:48.270,00:19:58.572
00:19:58.572,00:20:00.449
00:20:00.449,00:20:02.284
00:20:02.284,00:20:07.081
00:20:07.081,00:20:18.676
00:20:18.676,00:20:22.888
00:20:22.888,00:20:31.689
00:20:31.689,00:20:35.484
00:20:35.484,00:20:38.154
00:20:38.154,00:20:40.406
00:20:40.406,00:20:42.324
00:20:42.324,00:20:45.369
00:20:45.369,00:20:55.755
00:20:55.755,00:21:01.010
00:21:01.010,00:21:05.723
00:21:05.723,00:21:24.200
00:21:24.200,00:22:07.576
00:22:07.576,00:22:16.585
00:22:16.585,00:22:48.576
00:22:48.576,00:22:58.544
00:22:58.544,00:23:20.608
00:23:20.608,00:23:24.612
00:23:24.612,00:24:01.523
00:24:01.523,00:24:16.205
00:24:16.205,00:24:50.280
00:24:50.280,00:24:55.744
00:24:55.744,00:25:10.718
00:25:10.718,00:25:18.517
00:25:18.517,00:25:24.064
00:25:24.064,00:25:25.691
00:25:25.691,00:25:38.328
00:25:38.328,00:25:40.664
00:25:40.664,00:25:42.458
00:25:42.458,00:25:48.338
00:25:48.338,00:25:52.050
00:25:52.050,00:25:56.638
00:25:56.638,00:26:01.810
00:26:01.810,00:26:07.441
00:26:07.441,00:26:10.444
00:26:10.444,00:26:15.991
00:26:15.991,00:26:19.077
00:26:19.077,00:26:21.455
00:26:21.455,00:26:22.331
00:26:22.331,00:26:24.541
00:26:24.541,00:26:28.879
00:26:28.879,00:26:30.506
00:26:30.506,00:26:46.522
00:26:46.522,00:26:48.065
00:26:48.065,00:26:52.653
00:26:52.653,00:27:02.830
00:27:02.830,00:27:05.874
00:27:05.874,00:27:06.917
00:27:06.917,00:27:07.876
00:27:07.876,00:27:09.586
00:27:09.586,00:27:11.088
00:27:11.088,00:27:12.089
00:27:12.089,00:27:15.050
00:27:15.050,00:27:16.134
00:27:16.134,00:27:17.928
00:27:17.928,00:27:21.890
00:27:21.890,00:27:25.394
00:27:25.394,00:27:31.400
00:27:31.400,00:27:33.277
00:27:33.277,00:27:35.279
00:27:35.279,00:27:36.405
00:27:36.405,00:27:37.406
00:27:37.406,00:27:38.365
00:27:38.365,00:27:39.867
00:27:39.867,00:27:42.369
00:27:42.369,00:27:45.789
00:27:45.789,00:27:47.040
00:27:47.040,00:27:50.419
00:27:50.419,00:27:53.797
00:27:53.797,00:27:55.716
00:27:55.716,00:27:57.426
00:27:57.426,00:27:59.177
00:27:59.177,00:27:59.970
00:27:59.970,00:28:03.056
00:28:03.056,00:28:04.892
00:28:04.892,00:28:06.059
00:28:06.059,00:28:09.062
00:28:09.062,00:28:13.483
00:28:13.483,00:28:14.484
00:28:14.484,00:28:16.862
00:28:16.862,00:28:20.991
00:28:20.991,00:28:22.075
00:28:22.075,00:28:25.579
00:28:25.579,00:28:29.958
00:28:29.958,00:28:32.085
00:28:32.085,00:28:38.759
00:28:38.759,00:28:40.510
00:28:40.510,00:28:42.638
00:28:42.638,00:29:12.751
00:29:12.751,00:29:15.629
00:29:15.629,00:29:18.840
00:29:18.840,00:29:21.134
00:29:21.134,00:29:21.969
00:29:21.969,00:29:23.053
00:29:23.053,00:29:24.346
00:29:24.346,00:29:25.013
00:29:25.013,00:29:26.890
00:29:26.890,00:29:28.308
00:29:28.308,00:29:42.406
00:29:42.406,00:29:52.165
00:29:52.165,00:29:56.378
00:29:56.378,00:29:58.422
00:29:58.422,00:30:04.469
00:30:04.469,00:30:06.888
00:30:06.888,00:30:08.432
00:30:08.432,00:30:11.435
00:30:11.435,00:30:14.479
00:30:14.479,00:30:17.983
00:30:17.983,00:30:21.236
00:30:21.236,00:30:27.617
00:30:27.617,00:30:30.245
00:30:30.245,00:30:38.879
00:30:38.879,00:30:40.756
00:30:40.756,00:30:47.512
00:30:47.512,00:31:05.155
00:31:05.155,00:31:22.923
00:31:22.923,00:31:28.887
00:31:28.887,00:31:31.640
00:31:31.640,00:31:34.476
00:31:34.476,00:31:38.105
00:31:38.105,00:31:39.940
00:31:39.940,00:31:46.696
00:31:46.696,00:31:51.159
00:31:51.159,00:31:53.161
00:31:53.161,00:31:56.289
00:31:56.289,00:31:59.084
00:31:59.084,00:32:00.502
00:32:00.502,00:32:01.545
00:32:01.545,00:32:02.796
00:32:02.796,00:32:06.299
00:32:06.299,00:32:13.515
00:32:13.515,00:32:22.691
00:32:22.691,00:32:29.197
00:32:29.197,00:32:32.701
00:32:32.701,00:32:36.705
00:32:36.705,00:32:40.167
00:32:40.167,00:32:43.837
00:32:43.837,00:32:46.840
00:32:46.840,00:32:51.136
00:32:51.136,00:32:55.348
00:32:55.348,00:32:57.684
00:32:57.684,00:33:11.031
00:33:11.031,00:33:19.956
00:33:19.956,00:33:24.294
00:33:24.294,00:33:28.715
00:33:28.715,00:33:30.884
00:33:30.884,00:33:34.512
00:33:34.512,00:33:43.230
00:33:43.230,00:34:03.583
00:34:03.583,00:34:05.293
00:34:05.293,00:34:08.421
00:34:08.421,00:34:15.428
00:34:15.428,00:35:25.332
00:35:25.332,00:35:29.127
00:35:29.127,00:35:30.128
00:35:30.128,00:35:45.643
00:35:45.643,00:35:46.603
00:35:46.603,00:35:47.937
00:35:47.937,00:35:49.272
00:35:49.272,00:36:05.914
00:36:05.914,00:36:06.831
00:36:06.831,00:36:08.333
00:36:08.333,00:36:25.683
00:36:25.683,00:36:55.004
00:36:55.004,00:37:17.902
00:37:17.902,00:37:48.266
00:37:48.266,00:37:52.645
00:37:52.645,00:39:18.731
00:39:18.731,00:40:02.567
00:40:02.567,00:40:12.827
00:40:12.827,00:40:13.453
00:40:13.453,00:40:19.375
00:40:19.375,00:40:21.377
00:40:21.377,00:40:26.591
00:40:26.591,00:40:29.927
00:40:29.927,00:40:32.180
00:40:32.180,00:40:36.309
00:40:36.309,00:40:39.646
00:40:39.646,00:40:50.657
00:40:50.657,00:41:14.764
00:41:14.764,00:42:13.030
00:42:13.030,00:42:35.928
00:42:35.928,00:43:03.331
00:43:03.331,00:43:27.271
00:43:27.271,00:44:00.888
00:44:00.888,00:44:03.558
00:44:03.558,00:44:07.895
00:44:07.895,00:44:09.939
00:44:09.939,00:44:13.317
00:44:13.317,00:44:23.244
00:44:23.244,00:44:36.966
00:44:36.966,00:44:40.052
00:44:40.052,00:44:55.943
00:44:55.943,00:44:57.403
00:44:57.403,00:44:58.946
00:44:58.946,00:45:03.242
00:45:03.242,00:45:05.745
00:45:05.745,00:45:06.954
00:45:06.954,00:45:07.955
00:45:07.955,00:45:15.087
00:45:15.087,00:45:26.724
00:45:26.724,00:45:34.899
00:45:34.899,00:45:41.364
00:45:41.364,00:45:49.914
00:45:49.914,00:45:56.295
00:45:56.295,00:46:16.023
00:46:16.023,00:46:19.694
00:46:19.694,00:46:26.659
00:46:26.659,00:46:30.913
00:46:30.913,00:46:34.166
00:46:34.166,00:46:40.548
00:46:40.548,00:46:46.429
00:46:46.429,00:47:22.715
00:47:22.715,00:47:53.788
00:47:53.788,00:47:56.290
00:47:56.290,00:48:03.631
00:48:03.631,00:48:06.884
00:48:06.884,00:48:08.803
00:48:08.803,00:48:10.012
00:48:10.012,00:48:14.350
00:48:14.350,00:48:16.352
00:48:16.352,00:48:17.061
00:48:17.061,00:48:20.189
00:48:20.189,00:48:23.526
00:48:23.526,00:48:38.582
00:48:38.582,00:49:04.400
00:49:04.400,00:49:12.741
00:49:12.741,00:50:22.394
00:50:22.394,00:50:43.249
00:50:43.249,00:50:57.930
00:50:57.930,00:51:06.855
00:51:06.855,00:51:24.331
00:51:24.331,00:51:43.767
00:51:43.767,00:51:51.400
00:51:51.400,00:51:54.069
00:51:54.069,00:51:58.032
00:51:58.032,00:52:02.494
00:52:02.494,00:52:15.215
00:52:15.215,00:52:20.721
00:52:20.721,00:52:23.599
00:52:23.599,00:52:36.653
00:52:36.653,00:52:55.547
00:52:55.547,00:53:03.931
00:53:03.931,00:53:08.435
00:53:08.435,00:53:10.437
00:53:10.437,00:53:28.664
00:53:28.664,00:53:32.084
00:53:32.084,00:53:45.848
00:53:45.848,00:53:56.316
00:53:56.316,00:54:20.549
00:54:20.549,00:54:26.680
00:54:26.680,00:54:40.944
00:54:40.944,00:54:48.410
00:54:48.410,00:55:00.797
00:55:00.797,00:55:06.470
00:55:06.470,00:55:07.679
00:55:07.679,00:55:10.098
00:55:10.098,00:55:12.184
00:55:12.184,00:55:23.237
00:55:23.237,00:55:28.700
00:55:28.700,00:55:31.745
00:55:31.745,00:56:04.278
00:56:04.278,00:56:17.332
00:56:17.332,00:56:18.542
00:56:18.542,00:56:23.255
00:56:23.255,00:56:24.756
00:56:24.756,00:56:27.009
00:56:27.009,00:56:27.843
00:56:27.843,00:56:37.436
00:56:37.436,00:57:21.563
00:57:21.563,00:57:30.155
00:57:30.155,00:57:35.952
00:57:35.952,00:57:41.708
00:57:41.708,00:58:03.605
00:58:03.605,00:58:06.525
00:58:06.525,00:58:07.859
00:58:07.859,00:58:08.527
00:58:08.527,00:58:09.861
00:58:09.861,00:58:13.198
00:58:13.198,00:58:21.373
00:58:21.373,00:58:22.958
00:58:22.958,00:58:34.386
00:58:34.386,00:58:54.197
00:58:54.197,00:59:08.545
00:59:08.545,00:59:17.053
00:59:17.053,01:00:02.474
01:00:02.474,01:00:42.013
01:00:42.013,01:00:45.517
01:00:45.517,01:00:52.274
01:00:52.274,01:01:08.832
01:01:08.832,01:01:12.294
01:01:12.294,01:01:16.298
01:01:16.298,01:01:27.684
01:01:27.684,01:01:44.451
01:01:44.451,01:02:05.513
01:02:05.513,01:02:18.443
01:02:18.443,01:02:41.174
01:02:41.174,01:02:58.942
01:02:58.942,01:02:59.943
01:02:59.943,01:03:11.371
01:03:11.371,01:03:13.164
01:03:13.164,01:03:14.708
01:03:14.708,01:03:17.502
01:03:17.502,01:03:31.266
01:03:31.266,01:03:43.570
01:03:43.570,01:03:53.204
01:03:53.204,01:04:02.714
01:04:02.714,01:04:06.217
01:04:06.217,01:04:07.844
01:04:07.844,01:04:15.268
01:04:15.268,01:04:25.070
01:04:25.070,01:04:25.737
01:04:25.737,01:04:36.748
01:04:36.748,01:04:38.917
01:04:38.917,01:04:45.507
01:04:45.507,01:04:53.932
01:04:53.932,01:05:02.107
01:05:02.107,01:05:03.024
01:05:03.024,01:05:04.567
01:05:04.567,01:05:10.782
01:05:10.782,01:05:16.287
01:05:16.287,01:05:17.288
01:05:17.288,01:05:18.289
01:05:18.289,01:05:41.312
01:05:41.312,01:05:52.323
01:05:52.323,01:05:56.494
01:05:56.494,01:05:58.413
01:05:58.413,01:06:05.086
01:06:05.086,01:06:07.130
01:06:07.130,01:06:46.169
01:06:46.169,01:06:52.926
01:06:52.926,01:06:56.221
01:06:56.221,01:07:11.444
01:07:11.444,01:07:13.446
01:07:13.446,01:07:23.998
01:07:23.998,01:07:29.170
01:07:29.170,01:07:32.632
01:07:32.632,01:07:36.928
01:07:36.928,01:07:46.437
01:07:46.437,01:07:55.780
01:07:55.780,01:08:02.745
01:08:02.745,01:08:15.717
01:08:15.717,01:08:17.885
01:08:17.885,01:08:21.973
01:08:21.973,01:08:23.474
01:08:23.474,01:08:24.976
01:08:24.976,01:08:25.768
01:08:25.768,01:08:27.854
01:08:27.854,01:08:43.494
01:08:43.494,01:08:44.495
01:08:44.495,01:08:48.207
01:08:48.207,01:08:57.717
01:08:57.717,01:09:19.781
01:09:19.781,01:09:25.453
01:09:25.453,01:09:40.301
01:09:40.301,01:09:42.762
01:09:42.762,01:10:04.242
01:10:04.242,01:10:12.375
01:10:12.375,01:10:14.377
01:10:14.377,01:10:15.753
01:10:15.753,01:10:17.797
01:10:17.797,01:10:19.507
01:10:19.507,01:10:29.308
01:10:29.308,01:10:34.939
01:10:34.939,01:11:02.467
01:11:02.467,01:11:07.513
01:11:07.513,01:11:16.898
01:11:16.898,01:11:45.843
01:11:45.843,01:11:47.970
01:11:47.970,01:11:52.975
01:11:52.975,01:11:55.686
01:11:55.686,01:11:58.814
01:11:58.814,01:11:59.607
01:11:59.607,01:12:00.691
01:12:00.691,01:12:01.692
01:12:01.692,01:12:02.818
01:12:02.818,01:12:03.528
01:12:03.528,01:12:06.197
01:12:06.197,01:12:07.823
01:12:07.823,01:12:10.201
01:12:10.201,01:12:12.286
01:12:12.286,01:12:15.957
01:12:15.957,01:12:17.291
01:12:17.291,01:12:21.212
01:12:21.212,01:12:22.505
01:12:22.505,01:12:23.631
01:12:23.631,01:12:25.424
01:12:25.424,01:12:26.259
01:12:26.259,01:12:31.138
01:12:31.138,01:12:33.099
01:12:33.099,01:12:34.976
01:12:34.976,01:12:37.061
01:12:37.061,01:12:38.479
01:12:38.479,01:12:40.982
01:12:40.982,01:12:43.568
01:12:43.568,01:12:44.485
01:12:44.485,01:12:45.278
01:12:45.278,01:12:48.573
01:12:48.573,01:12:51.951
01:12:51.951,01:12:56.998
01:12:56.998,01:13:01.419
01:13:01.419,01:13:03.921
01:13:03.921,01:13:06.340
01:13:06.340,01:13:08.175
01:13:08.175,01:13:09.510
01:13:09.510,01:13:11.846
01:13:11.846,01:13:12.972
01:13:12.972,01:13:14.640
01:13:14.640,01:13:15.850
01:13:15.850,01:13:17.268
01:13:17.268,01:13:20.646
01:13:20.646,01:13:21.772
01:13:21.772,01:13:29.530
01:13:29.530,01:13:30.531
01:13:30.531,01:13:34.785
01:13:34.785,01:13:35.661
01:13:35.661,01:13:36.537
01:13:36.537,01:13:37.788
01:13:37.788,01:13:39.999
01:13:39.999,01:13:40.958
01:13:40.958,01:13:42.585
01:13:42.585,01:13:44.420
01:13:44.420,01:13:46.672
01:13:46.672,01:13:49.008
01:13:49.008,01:14:01.187
01:14:01.187,01:14:06.984
01:14:06.984,01:14:08.611
01:14:08.611,01:14:09.695
01:14:09.695,01:14:10.363
01:14:10.363,01:14:16.869
01:14:16.869,01:14:18.663
01:14:18.663,01:14:20.581
01:14:20.581,01:14:21.332
01:14:21.332,01:14:25.836
01:14:25.836,01:14:27.338
01:14:27.338,01:14:37.682
01:14:37.682,01:14:52.571
01:14:52.571,01:14:53.197
01:14:53.197,01:14:55.366
01:14:55.366,01:15:00.913
01:15:00.913,01:15:03.457
01:15:03.457,01:15:05.668
01:15:05.668,01:15:13.884
01:15:13.884,01:15:14.760
01:15:14.760,01:15:18.431
01:15:18.431,01:15:22.893
01:15:22.893,01:15:35.406
01:15:35.406,01:15:45.291
01:15:45.291,01:15:51.839
01:15:51.839,01:15:54.425
01:15:54.425,01:16:48.312
01:16:48.312,01:16:59.907
01:16:59.907,01:17:01.367
01:17:01.367,01:17:03.869
01:17:03.869,01:17:06.705
01:17:06.705,01:17:09.250
01:17:09.250,01:17:16.173
01:17:16.173,01:17:18.676
01:17:18.676,01:17:20.344
01:17:20.344,01:17:30.855
01:17:30.855,01:17:39.572
01:17:39.572,01:17:43.367
01:17:43.367,01:17:48.873
01:17:48.873,01:17:56.714
01:17:56.714,01:18:06.348
01:18:06.348,01:18:10.144
01:18:10.144,01:18:29.246
01:18:29.246,01:18:38.297
01:18:38.297,01:19:03.739
01:19:03.739,01:19:07.493
01:19:07.493,01:19:08.786
01:19:08.786,01:19:09.828
01:19:09.828,01:19:11.121
01:19:11.121,01:19:11.997
01:19:11.997,01:19:13.999
01:19:13.999,01:19:15.292
01:19:15.292,01:19:17.169
01:19:17.169,01:19:18.295
01:19:18.295,01:19:21.298
01:19:21.298,01:19:26.387
01:19:26.387,01:19:29.348
01:19:29.348,01:19:30.349
01:19:30.349,01:19:31.809
01:19:31.809,01:19:33.477
01:19:33.477,01:19:34.728
01:19:34.728,01:19:35.771
01:19:35.771,01:19:37.147
01:19:37.147,01:19:38.399
01:19:38.399,01:19:39.149
01:19:39.149,01:19:39.817
01:19:39.817,01:19:41.026
01:19:41.026,01:19:44.655
01:19:44.655,01:19:46.282
01:19:46.282,01:19:52.329
01:19:52.329,01:19:56.458
01:19:56.458,01:19:58.085
01:19:58.085,01:20:02.548
01:20:02.548,01:20:33.579
01:20:33.579,01:20:47.926
01:20:47.926,01:21:10.866
01:21:10.866,01:21:11.909
01:21:11.909,01:21:15.037
01:21:15.037,01:21:15.788
01:21:15.788,01:21:18.582
01:21:18.582,01:21:19.750
01:21:19.750,01:21:22.252
01:21:22.252,01:21:42.564
01:21:42.564,01:21:43.440
01:21:43.440,01:21:44.358
01:21:44.358,01:21:45.275
01:21:45.275,01:21:46.985
01:21:46.985,01:21:50.781
01:21:50.781,01:21:53.367
01:21:53.367,01:21:54.326
01:21:54.326,01:21:56.995
01:21:56.995,01:21:57.871
01:21:57.871,01:21:58.997
01:21:58.997,01:22:00.624
01:22:00.624,01:22:01.834
01:22:01.834,01:22:04.628
01:22:04.628,01:22:09.383
01:22:09.383,01:22:12.511
01:22:12.511,01:22:16.140
01:22:16.140,01:22:18.809
01:22:18.809,01:22:19.601
01:22:19.601,01:22:20.394
01:22:20.394,01:22:23.814
01:22:23.814,01:22:24.523
01:22:24.523,01:22:26.191
01:22:26.191,01:22:27.401
01:22:27.401,01:22:28.652
01:22:28.652,01:22:29.653
01:22:29.653,01:22:30.863
01:22:30.863,01:22:32.072
01:22:32.072,01:22:35.492
01:22:35.492,01:22:38.871
01:22:38.871,01:22:47.504
01:22:47.504,01:23:04.980
01:23:04.980,01:23:07.107
01:23:07.107,01:23:10.861
01:23:10.861,01:23:47.481
01:23:47.481,01:23:53.528
01:23:53.528,01:23:55.113
01:23:55.113,01:23:58.283
01:23:58.283,01:24:25.644
01:24:25.644,01:24:32.484
01:24:32.484,01:24:35.153
01:24:35.153,01:24:40.701
01:24:40.701,01:24:43.870
01:24:43.870,01:24:45.289
01:24:45.289,01:24:47.374
01:24:47.374,01:24:50.752
01:24:50.752,01:24:54.506
01:24:54.506,01:24:57.009
01:24:57.009,01:25:02.472
01:25:02.472,01:25:05.851
01:25:05.851,01:25:14.484
01:25:14.484,01:25:17.571
01:25:17.571,01:25:18.989
01:25:18.989,01:25:20.490
01:25:20.490,01:25:24.870
01:25:24.870,01:25:26.496
01:25:26.496,01:25:27.622
01:25:27.622,01:25:28.832
01:25:28.832,01:25:57.569
01:25:57.569,01:26:01.239
01:26:01.239,01:26:09.581
01:26:09.581,01:26:13.794
01:26:13.794,01:26:21.843
01:26:21.843,01:26:24.429
01:26:24.429,01:26:30.394
01:26:30.394,01:26:37.943
01:26:37.943,01:26:49.371
01:26:49.371,01:26:54.418
01:26:54.418,01:27:03.635
01:27:03.635,01:27:10.600
01:27:10.600,01:27:15.021
01:27:15.021,01:27:17.190
01:27:17.190,01:27:25.490
01:27:25.490,01:27:29.744
01:27:29.744,01:27:48.013
01:27:48.013,01:27:54.394
01:27:54.394,01:28:06.740
01:28:06.740,01:28:10.660
01:28:10.660,01:28:22.923
01:28:22.923,01:28:30.514
01:28:30.514,01:28:35.810
01:28:35.810,01:28:41.775
01:28:41.775,01:29:11.846
01:29:11.846,01:29:43.086
01:29:43.086,01:29:44.296
01:29:44.296,01:29:45.255
01:29:45.255,01:29:47.340
01:29:47.340,01:29:50.468
01:29:50.468,01:29:57.892
01:29:57.892,01:29:59.894
01:29:59.894,01:30:03.857
01:30:03.857,01:33:09.459
01:33:09.459,01:33:11.544
